#PRATEEK_COPYRIGHT#

#PRATEEK_CSHARP_IFDEF#


//-----------------------------------------------------------------------------
namespace Prateek.Extensions
{
    //-------------------------------------------------------------------------
    public static  partial class RectExt
    {
        
        //---------------------------------------------------------------------
        #region Swizzle Rect
        public static Rect xxxx(this Rect v) { return new Rect(v.x, v.x, v.x, v.x); }
        public static Rect xxxy(this Rect v) { return new Rect(v.x, v.x, v.x, v.y); }
        public static Rect xxxw(this Rect v) { return new Rect(v.x, v.x, v.x, v.width); }
        public static Rect xxxh(this Rect v) { return new Rect(v.x, v.x, v.x, v.height); }
        public static Rect xxxn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, v.x, n_0); }
        public static Rect xxyx(this Rect v) { return new Rect(v.x, v.x, v.y, v.x); }
        public static Rect xxyy(this Rect v) { return new Rect(v.x, v.x, v.y, v.y); }
        public static Rect xxyw(this Rect v) { return new Rect(v.x, v.x, v.y, v.width); }
        public static Rect xxyh(this Rect v) { return new Rect(v.x, v.x, v.y, v.height); }
        public static Rect xxyn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, v.y, n_0); }
        public static Rect xxwx(this Rect v) { return new Rect(v.x, v.x, v.width, v.x); }
        public static Rect xxwy(this Rect v) { return new Rect(v.x, v.x, v.width, v.y); }
        public static Rect xxww(this Rect v) { return new Rect(v.x, v.x, v.width, v.width); }
        public static Rect xxwh(this Rect v) { return new Rect(v.x, v.x, v.width, v.height); }
        public static Rect xxwn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, v.width, n_0); }
        public static Rect xxhx(this Rect v) { return new Rect(v.x, v.x, v.height, v.x); }
        public static Rect xxhy(this Rect v) { return new Rect(v.x, v.x, v.height, v.y); }
        public static Rect xxhw(this Rect v) { return new Rect(v.x, v.x, v.height, v.width); }
        public static Rect xxhh(this Rect v) { return new Rect(v.x, v.x, v.height, v.height); }
        public static Rect xxhn(this Rect v, float n_0 = 0) { return new Rect(v.x, v.x, v.height, n_0); }
